Event name,Date,Start Time,End Time,Artists,Venue,Event URL,Number of guests attending
Gegen • Pornceptual • RSO - NYE 43h event,2023-01-01T00:00:00.000,2023-01-01T01:00:00.000,2023-01-02T20:00:00.000,"Aerea Negrot, Blasha & Allatt, Bloody Mary, Claire Morgan, Cristian Marras, Deepneue, Dirty Daddy Don, DJ City, DJ Gigola, Femanyst, Flavia Laus, GAEL, Henning Baer, Jacob Meehan, Jesse G, La Fraicheur, Laura de Vasconcelos, Laure Croft, Mar/us, Martina S., Metaraph, Mike Starr, Monty Luke, Nkisi, Olivia Mendez, Projekt Gestalten, Rachel Noon, Radical Softness, Rakans, Sherø, Shinedoe, The Lady Machine, Tweeman, Vani Vachi, Volvox",RSO.BERLIN,/events/1602577,3231
Renate New Year's - 60 Hour Marathon,2022-12-30T00:00:00.000,2022-12-30T23:00:00.000,2023-01-02T12:00:00.000,"Ady Toledano, Adam Aalias, Alexkid, Amy Dabbs, Amperia, Anacalypto, Carly Zeng, CONCEPTUAL, Denise Rabe, Dustin Zahn, DJ NORTHERN, Eli Verveine, Andrey Pushkarev, Esther Dune, Franz Scala, GreenVision, Ian Pooley, Johannes Albert, Joyce Muniz, Julie Marghilano, L&F, Markus Sommer, Montero, Mountak, Nicole., P.E.A.R.L., Ø [Phase], Pooja B, Robin Flux, Rotciv, Sanna Mun, Shubostar, Stephanie Sykes, Slak, Steve Bug, Telephones, Vera, Vio PRG, S Ruston, Frederik Tollund, Samuel Gieben, Katya Kóv",Renate,/events/1609867,2009
NYE at ZENNER,2022-12-31T00:00:00.000,2022-12-31T22:00:00.000,2023-01-02T23:59:00.000,"Akirahawks, Anastasia Kristensen, Ancient Methods, Anna Haleta, Bufiman, Cali Rose, Call Super, Claudio PRC, Cleric, Dauwd, DJ Dustin, Fafi Abdel Nour, Fort Romeau, Jacob Meehan, Jana Woodstock, JASSS, Kaiser (K S R), Karine, Kinzua, Koloah, Kurilo, Laurine, Cecilio, Lawrence, Lena Willikens, Loa Szala, Lobanov K., Madalba, MARRØN, Maryisonacid, Modig, O.N.A, Objekt, Ogazón, Ponura, SALOME, San Proper, SE62, Shira Kela, SPRKLBB, Substance, The Analogue Cops, Timur Basha, Vladimir Ivkovic, .VRIL",ZENNER,/events/1603941,1631
ANOMALIE NYE EVENT 2K23 ,2022-12-31T00:00:00.000,2022-12-31T22:00:00.000,2023-01-02T08:00:00.000,"Acierate, Caniche, DJ Speed, Element5, Uväll, Introversion, Irini Kefalas, JANEIN, Justin Tinderdate, Koboyo, Lokier, Marcel Fengler, Marhu, Remco Beekwilder, Robin Tasi, Krackk, Sabu!, Saytek, Sophie Kah, Stevyl, DJ Saunameister, STEYA, Valerie Ace, 7CIRCLE, Don Woezik, DMCG",Anomalie Art Club,/events/1623459,1595
OXI NYE - 36 hours,2022-12-31T00:00:00.000,2022-12-31T22:00:00.000,2023-01-02T12:00:00.000,"Olivia Sugar, Kurilo, Skee Mask, Victor (DE), Yazzus, Prantel, KEYZ, 131bpm, Private School Latina, Cyan85, DJ MELL G, Nala Brown, Tom Kutsche, Stella Zekri, Basic Instinct, Sunny, ElectroDon, Mejle, Milan Hermess, Pablo Bozzi, limbic sis, FRÆNZ:, Adlas, ketia, Toccororo, Meg10, 0megavybe, The Jakob Sisterz",OXI,/events/1612667,1182
HIVE NYE,2022-12-31T00:00:00.000,2022-12-31T20:00:00.000,2023-01-02T10:00:00.000,"CALLUSH, Noneoftheabove, O.B.I. (DE), Daniel Heinrich, Disguised, ROJI, Marc Moeller, In Verruf, KØZLØV, Kø:lab, KLING&KLANG, Alex Friday, Schicktanz, Ninalacool, Sinner (2), disruption, ZOEVITA, .RXZN., Raël",Ost Hafen Berlin,/events/1610336,1123
BLANK SWAN - NO RISK NO PLAN (NYE),2022-12-31T00:00:00.000,2022-12-31T23:59:00.000,2023-01-02T07:00:00.000,"2FARO, Ahu, Emily, BLANKA, Cecilia Tosh, CIKO, DASCO, Deniro, DJ Pete, Finn Johannsen, Femur, Hang Aoki, Hanna Baertig, I/Y, ItaloJohnson, Jessamine, Johannes Vogel, Lea Occhi, Levat, Marie Lung, Marie Midori, Mary Yuzovskaya, MELATRONIX, Parallel Circuit, Phara, Reka Zalan, Chontane, Synthtati, A. Baron, VSK",://about blank,/events/1620158,1004
Silvester Klubnacht,2022-12-30T00:00:00.000,2022-12-30T23:59:00.000,2023-01-02T12:00:00.000,"Adiel, Answer Code Request, Barker, Ben Klock, Daria Kolosova, DJ Nobu, Etapp Kyle, Fadi Mohem, Helena Hauff, JakoJako, Key Clef, Luke Slater, Norman Nodge, Phase Fatale, Philippa Pacho, Rødhåd, Steffi, Tasha, Virginia, Avalon Emerson, BASHKKA, DJ Holographic, Fiedel, fka.m4a, Gabrielle Kwarteng, I-F, Massimiliano Pagliara, Nathalie Seres, nd_baumecker, Nick Höppner, OK Williams, Oracy, PARAMIDA, Roi Perez, Ryan Elliott, Sedef Adasï, Steve Rachmad, machìna, Rabih Beaini, Tobias., Debbie Chia, Ina Kacz, Laura BCR, Luigi Di Venere, Marco Shuttle, Marylou, Refracted, Space Afrika, Boris, Boys' Shorts, Castro Moore, Chris Cruse, Cormac, Lakuti, Sound Metaphors Djs, Peachonfuse, Soundstream, Tama Sumo, Budino",Berghain | Panorama Bar | Säule,/events/1610730,755
"Wer kommt, der kommt",2023-01-01T00:00:00.000,2023-01-01T01:00:00.000,2023-01-02T09:00:00.000,"Andreas Rauscher, Bonnie Ford, CanDJane, Coco, Denise Bauer, Didier Dlb, Empro, Fabian Drews, Leon Licht, Moms on Acid, Norman Weber",Hoppetosse,/events/1626229,389
Ruhe & Ordnung,2022-12-31T00:00:00.000,2022-12-31T23:59:00.000,2023-01-02T10:00:00.000,"2 Girls 1 Club, ANDI A., Anselmus, Bae Blade, BAUGRUPPE90, Black Mirror Park, CAIVA, Crille & Tamalt, Franz Scala, Gretchen Bazooka, Hara Katsiki, Imad, Triqi, Italo Brutalo, Jaamann, Jenny Pepps, Julio Paradise, Marsch, Nasty King Kurl, Noa (DE), Opitz, Punani, SAGAN, sandix, Sportbrigade Sparwasser, The Brvtalist",Mensch Meier,/events/1622489,303
